Use these observations only to improve structure/topic selection.
Views/likes/comments are channel-level proxy signals; retention is not inferred.

TOP PERFORMERS:
- topic=Svalbard Global Seed Vault | score=8.0 | views=2 | likes=0 | hook=Did you know a real-life doomsday vault is built deep inside a frozen Arctic mountain?
- topic=Ancient Roman Ice Desserts | score=4.0 | views=1 | likes=0 | hook=Did you know ancient Romans used frozen snow brought down from volcanoes to make elite desserts?
- topic=Chameleon hunting speed | score=4.0 | views=1 | likes=0 | hook=A chameleon freezes mid-jump, its skin shimmering like a living rainbow.

LOWER PERFORMERS:
- topic=Ancient Roman Ice Desserts | score=4.0 | views=1 | hook=Did you know ancient Romans used frozen snow brought down from volcanoes to make elite desserts?
- topic=Chameleon hunting speed | score=4.0 | views=1 | hook=A chameleon freezes mid-jump, its skin shimmering like a living rainbow.
- topic=Svalbard Global Seed Vault | score=8.0 | views=2 | hook=Did you know a real-life doomsday vault is built deep inside a frozen Arctic mountain?

--- TREND DISCOVERY ---
TREND DISCOVERY (YouTube mostPopular snapshots; use only as trend signals, never as copy targets)
Updated: 2026-08-24T05:44:56.879311+00:00
Regions: US, GB, CA, AU
Top rising signals:
- trailer | score=110 growth=0 appearances=11 | example=Golden Axe Trailer is Garbage...
- doomsday | score=80 growth=0 appearances=8 | example=FOOD TSUNAMI vs Doomsday Bunker!
- music | score=60 growth=0 appearances=6 | example=BBE AJ , Boosie Badazz - Got That Feelin (Official Music Video)
- huge | score=60 growth=0 appearances=6 | example=Huge GTA 6 Build Leak Threat Was Fake
- found | score=60 growth=0 appearances=6 | example=I Found LIZ'S SECRET HOUSE in ANIMAL HOSPITAL!
- teaser | score=50 growth=0 appearances=5 | example=THE LOVERS | Official Teaser Trailer
- minecraft | score=50 growth=0 appearances=5 | example=How I Destroyed an Entire Minecraft Civilization
- avengers | score=50 growth=0 appearances=5 | example=I Watched Avengers: Doomsday Trailer in 0.25x Speed and Here's What I Found
- threat | score=40 growth=0 appearances=4 | example=Huge GTA 6 Build Leak Threat Was Fake
- stray | score=40 growth=0 appearances=4 | example=Stray Kids "After You" Video
- speed | score=40 growth=0 appearances=4 | example=I Watched Avengers: Doomsday Trailer in 0.25x Speed and Here's What I Found
- meccha | score=40 growth=0 appearances=4 | example=Meccha Chameleon - Nogla Hated This Game All Along
- leak | score=40 growth=0 appearances=4 | example=Huge GTA 6 Build Leak Threat Was Fake
- kids | score=40 growth=0 appearances=4 | example=Stray Kids "After You" Video
- house | score=40 growth=0 appearances=4 | example=I Found LIZ'S SECRET HOUSE in ANIMAL HOSPITAL!
